source,destination,role,size_bytes,source_sha256,delivery_sha256,modified,original_copy
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/attempt_1/worker_stdout.log,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/attempt_1/worker_stdout.log,executed_research_artifact,6246,6fb2dbee91de4f2c308013a05efba4ce986a495444a5edf04b5cc93b3d3d8c27,6fb2dbee91de4f2c308013a05efba4ce986a495444a5edf04b5cc93b3d3d8c27,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/complete.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/complete.json,executed_research_artifact,161,37ed86d58c4a61e2c5cef37e0d0551414988824df6bc45dae269d52f0317e7ca,37ed86d58c4a61e2c5cef37e0d0551414988824df6bc45dae269d52f0317e7ca,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/frontier.csv,executed_research_artifact,26209,adcae0b724655e1890577517002bed7418f8edffe34a15ad5973a3fab823e788,adcae0b724655e1890577517002bed7418f8edffe34a15ad5973a3fab823e788,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/watchdog_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_02/watchdog_status.json,executed_research_artifact,214,68c2fd7548bb328650bb54c9d284da6eedcfdd6ab39b64605a41a53dcbe52ca4,68c2fd7548bb328650bb54c9d284da6eedcfdd6ab39b64605a41a53dcbe52ca4,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/attempt_1/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/attempt_1/frontier.csv,executed_research_artifact,29495,3aa5d3960f0f722430077665af92673b865e134fe8aa5173205db2ec965484c6,3aa5d3960f0f722430077665af92673b865e134fe8aa5173205db2ec965484c6,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/attempt_1/worker_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/attempt_1/worker_status.json,executed_research_artifact,390,568e0ce91da7265a6d8295e1c421627ba6fb7bb7afbe20476ecef9e2d9bf1858,568e0ce91da7265a6d8295e1c421627ba6fb7bb7afbe20476ecef9e2d9bf1858,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/attempt_1/worker_stderr.log,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/attempt_1/worker_stderr.log,executed_research_artifact,3723775,619d651780af194e933ba4691d32fe8cef78070116c79829cd07203027f28f12,619d651780af194e933ba4691d32fe8cef78070116c79829cd07203027f28f12,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/attempt_1/worker_stdout.log,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/attempt_1/worker_stdout.log,executed_research_artifact,6706,10d51263e06892757d5b6cf5e459af39ddcbeae5a5f43a3d10178099d9a53e74,10d51263e06892757d5b6cf5e459af39ddcbeae5a5f43a3d10178099d9a53e74,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/complete.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/complete.json,executed_research_artifact,160,d1e06b9e46bde65a38f4e4a48a9f2c436bba04bff1acd1d8225591db071e0531,d1e06b9e46bde65a38f4e4a48a9f2c436bba04bff1acd1d8225591db071e0531,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/frontier.csv,executed_research_artifact,29560,d38a08a79b68bb882f34d41a799b6a4a278e1e7bcf4bf77fae828a0088747bcd,d38a08a79b68bb882f34d41a799b6a4a278e1e7bcf4bf77fae828a0088747bcd,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/watchdog_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_03/watchdog_status.json,executed_research_artifact,215,0ae66d1601ab538732691141eeb7160db615e8eb0e03abf70179c0de1a7d8390,0ae66d1601ab538732691141eeb7160db615e8eb0e03abf70179c0de1a7d8390,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/attempt_1/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/attempt_1/frontier.csv,executed_research_artifact,49689,8e69303b9cfdfa58ded06cfe0ee5ea79034db36dd4a3de9e6fc01d7a1dbdba6b,8e69303b9cfdfa58ded06cfe0ee5ea79034db36dd4a3de9e6fc01d7a1dbdba6b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/attempt_1/worker_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/attempt_1/worker_status.json,executed_research_artifact,390,cb4b647f6831a12c402829b05e84d9569d0417abaa55b8c4a8f30f3163fb20fb,cb4b647f6831a12c402829b05e84d9569d0417abaa55b8c4a8f30f3163fb20fb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/attempt_1/worker_stderr.log,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/attempt_1/worker_stderr.log,executed_research_artifact,3769386,c78c6607e6c4573ea69bbe8b4442f0bb99583fa69624604bd998fd6cae6fcb1a,c78c6607e6c4573ea69bbe8b4442f0bb99583fa69624604bd998fd6cae6fcb1a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/attempt_1/worker_stdout.log,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/attempt_1/worker_stdout.log,executed_research_artifact,9988,52f703280e6ac9a5fcd6706656a08e919e4146a4a47ab7f83c563fd4b8df8b5a,52f703280e6ac9a5fcd6706656a08e919e4146a4a47ab7f83c563fd4b8df8b5a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/complete.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/complete.json,executed_research_artifact,161,73cd4c1b42a0b2d43f66327c09b2246f9376df7df08d104dd046e5c56cf40772,73cd4c1b42a0b2d43f66327c09b2246f9376df7df08d104dd046e5c56cf40772,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/frontier.csv,executed_research_artifact,49767,b01f9b32fe22c154e05923dc8f6f984746d89443ee611515e31ca5ce2901f3ec,b01f9b32fe22c154e05923dc8f6f984746d89443ee611515e31ca5ce2901f3ec,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/watchdog_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_04/watchdog_status.json,executed_research_artifact,215,a43b3d3d3ed4fd8ca3ce9dcc6539f4a466f14912409bf64a2fcec400ed59a482,a43b3d3d3ed4fd8ca3ce9dcc6539f4a466f14912409bf64a2fcec400ed59a482,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/attempt_1/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/attempt_1/frontier.csv,executed_research_artifact,39383,32d78e216f9a40b0353fcbceab4fc910c4f9572608e2a0163c918af241376678,32d78e216f9a40b0353fcbceab4fc910c4f9572608e2a0163c918af241376678,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/attempt_1/worker_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/attempt_1/worker_status.json,executed_research_artifact,390,e81f4d593502ef5d699c9a44d61c79fbdc0a7bb5b364214fc593017a4dded9fb,e81f4d593502ef5d699c9a44d61c79fbdc0a7bb5b364214fc593017a4dded9fb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/attempt_1/worker_stderr.log,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/attempt_1/worker_stderr.log,executed_research_artifact,4594511,8ae35db52cb7406a0ec673b20cb2820b76d481a35823ccc7d0abfdc37939b3c1,8ae35db52cb7406a0ec673b20cb2820b76d481a35823ccc7d0abfdc37939b3c1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/attempt_1/worker_stdout.log,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/attempt_1/worker_stdout.log,executed_research_artifact,8397,893603bafa08a4218a3311bc9eed2c44aba953d35809cc98b5b09036798b79fc,893603bafa08a4218a3311bc9eed2c44aba953d35809cc98b5b09036798b79fc,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/complete.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/complete.json,executed_research_artifact,161,2d73a617aba4091cc57a3a9b8f3b7a6a6f93736fd6c82c2e2988c614039ea2e2,2d73a617aba4091cc57a3a9b8f3b7a6a6f93736fd6c82c2e2988c614039ea2e2,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/frontier.csv,executed_research_artifact,39457,167671a100f7956cd1ef776560cb5ceaa80ea1688bb1ccd818da34542efda999,167671a100f7956cd1ef776560cb5ceaa80ea1688bb1ccd818da34542efda999,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/watchdog_status.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/segments/segment_05/watchdog_status.json,executed_research_artifact,215,84d4e72e8e5f6f561f520b10e76b7a53dbaf90ac25a8d19a953c38905e408123,84d4e72e8e5f6f561f520b10e76b7a53dbaf90ac25a8d19a953c38905e408123,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/selected_formula.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/selected_formula.csv,executed_research_artifact,5191,e6a0620d8fcd393ba4ba205b4c2628df8de43c1428d95309bb97a99fb2e86d5c,e6a0620d8fcd393ba4ba205b4c2628df8de43c1428d95309bb97a99fb2e86d5c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/candidate_validation_metrics.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/candidate_validation_metrics.csv,executed_research_artifact,35757,e0158b13fc9c23d8ff6ddfff9cbd4d4b21e9f96529c838995163eae36c3a62d8,e0158b13fc9c23d8ff6ddfff9cbd4d4b21e9f96529c838995163eae36c3a62d8,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/frontier.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/frontier.csv,executed_research_artifact,27939,9c6026b455adfaf6124b278d60de239390c6c34e465fb6886a2e561c9feb7845,9c6026b455adfaf6124b278d60de239390c6c34e465fb6886a2e561c9feb7845,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/full_validation_shortlist.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/full_validation_shortlist.csv,executed_research_artifact,25412,57a0720efa7e80260fd194eb5179ceaba965668ee7dc18d5e4ee352b77c8e7b3,57a0720efa7e80260fd194eb5179ceaba965668ee7dc18d5e4ee352b77c8e7b3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_progress.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_progress.json,executed_research_artifact,322,0e6d23749b40c0c30429a4f7aff1bb5914d52bcf9169912e08a27e94de34c03e,0e6d23749b40c0c30429a4f7aff1bb5914d52bcf9169912e08a27e94de34c03e,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_signature.json,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_signature.json,executed_research_artifact,3374,b49314efa6ca28edc04cc5ae52d94356e52647a3e6318b9fac09b4ddf16cb16d,b49314efa6ca28edc04cc5ae52d94356e52647a3e6318b9fac09b4ddf16cb16d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/pysr_runs/v10_i1_physical_signed_residual_pilot/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/pysr_runs/v10_i1_physical_signed_residual_pilot/checkpoint.pkl,executed_research_artifact,154552,5e68e761603c3c46583cd5ea1dd367d9e0fe3a5bce24cdc7ba4bd3ae2f59aa59,5e68e761603c3c46583cd5ea1dd367d9e0fe3a5bce24cdc7ba4bd3ae2f59aa59,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/pysr_runs/v10_i1_physical_signed_residual_pilot/hall_of_fame.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/pysr_runs/v10_i1_physical_signed_residual_pilot/hall_of_fame.csv,executed_research_artifact,4415,c2835d6b24d36ae2b3e4092754ba83d98f4b473f190bac3e1ab8dfbdbe38abaa,c2835d6b24d36ae2b3e4092754ba83d98f4b473f190bac3e1ab8dfbdbe38abaa,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/pysr_runs/v10_i1_physical_signed_residual_pilot/hall_of_fame.csv.bak,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/pysr_runs/v10_i1_physical_signed_residual_pilot/hall_of_fame.csv.bak,executed_research_artifact,4415,c2835d6b24d36ae2b3e4092754ba83d98f4b473f190bac3e1ab8dfbdbe38abaa,c2835d6b24d36ae2b3e4092754ba83d98f4b473f190bac3e1ab8dfbdbe38abaa,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_01/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_01/checkpoint.pkl,executed_research_artifact,158621,f8dccb9b85fa15dfb7ba64ad32f4cfbe1bc2e85ce5678542de0cb66693c0ca7a,f8dccb9b85fa15dfb7ba64ad32f4cfbe1bc2e85ce5678542de0cb66693c0ca7a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_01/hall_of_fame.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_01/hall_of_fame.csv,executed_research_artifact,3583,b1d13d95356c19087277d0e773c2155d670ef7dad222621d189ecb1745a0cd21,b1d13d95356c19087277d0e773c2155d670ef7dad222621d189ecb1745a0cd21,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_02/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_02/checkpoint.pkl,executed_research_artifact,160290,63321a704eb4255fe5764cde64c1503fe468c7078ca2464aa00928721d23e812,63321a704eb4255fe5764cde64c1503fe468c7078ca2464aa00928721d23e812,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_02/hall_of_fame.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_02/hall_of_fame.csv,executed_research_artifact,4052,d4b2d7e7fa1a4714a5216c5ad116fbf29fc705ade12ae0bed618fbbd21dffe96,d4b2d7e7fa1a4714a5216c5ad116fbf29fc705ade12ae0bed618fbbd21dffe96,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_03/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_03/checkpoint.pkl,executed_research_artifact,131320,36752d6a5929028e323d2d7ce0ed5a3e0f773a1761b462257430d2650193387b,36752d6a5929028e323d2d7ce0ed5a3e0f773a1761b462257430d2650193387b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_03/hall_of_fame.csv,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_03/hall_of_fame.csv,executed_research_artifact,4087,f517f8f5465bd4c247c425f984a5e3b7e7eae9d8b3c4acf8ffc687b57b64c3bb,f517f8f5465bd4c247c425f984a5e3b7e7eae9d8b3c4acf8ffc687b57b64c3bb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_04/checkpoint.pkl,outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/search_state/stable_snapshots/segment_04/checkpoint.pkl,executed_research_artifact,120453,b751889219f19209383586c679a9cb12ac4541ec9641db400a7b7877f54e8c99,b751889219f19209383586c679a9cb12ac4541ec9641db400a7b7877f54e8c99,False,
